// [Path]: Pulsar/Pulsar/GlobalUsings.cs

// [Path]: Pulsar/GlobalUsings.cs

global using System;
global using System.Collections.Generic;
global using System.Collections.ObjectModel;
global using System.Linq;
global using System.Threading.Tasks;
global using System.Windows;
global using System.Windows.Input;

// 1. 解决 UI 控件冲突 (WPF vs WinForms)
// 显式指定 WPF 为默认 Application 环境
global using WpfApplication = System.Windows.Application;
// 显式区分两种 Button，避免 XAML/Code-behind 里的歧义
global using WpfButton = System.Windows.Controls.Button;
global using FormsButton = System.Windows.Forms.Button;
// 显式指定 UserControl 为 WPF 版本
global using UserControl = System.Windows.Controls.UserControl;
// 显式指定 KeyEventArgs (通常 WPF 用 System.Windows.Input)
global using KeyEventArgs = System.Windows.Input.KeyEventArgs;

// 2. [关键修复] 强制指派 Model 类型
// 覆盖 System.Windows.Forms 中的 GridItem (WinForms 有个同名类用于 PropertyGrid)
global using GridItem = Pulsar.Models.GridItem;
// 指向你的 Enum 定义
global using GridItemType = Pulsar.Models.Enums.GridItemType;
